{'acc': {'x': -0.06759723845, 'y': -0.66221365455, 'z': 9.8727860476}, 'mag': {'x': -0.04578, 'y': -0.18606000000000003, 'z': -0.41594000000000003}, 'gyro': {'x': 76.58000000000001, 'y': 225.21625000000003, 'z': 122.85875000000001}}
{'acc': {'x': 0.0634097989, 'y': -0.2679961312, 'z': 9.57906707345}, 'mag': {'x': -0.22610000000000002, 'y': -0.19922000000000004, 'z': -0.42154}, 'gyro': {'x': 0.7087500000000001, 'y': 2.4850000000000003, 'z': 12.538750000000002}}
{'acc': {'x': 0.08853443620000001, 'y': -0.08135596839999999, 'z': 9.723234635099999}, 'mag': {'x': -0.22946, 'y': -0.19782000000000002, 'z': -0.41342}, 'gyro': {'x': 0.47250000000000003, 'y': 2.52875, 'z': 14.323750000000002}}
{'acc': {'x': -0.05443671415, 'y': -0.18963119104999998, 'z': 9.5365944723}, 'mag': {'x': -0.23926000000000003, 'y': -0.19390000000000002, 'z': -0.41832}, 'gyro': {'x': 1.1900000000000002, 'y': 1.8637500000000002, 'z': 15.837500000000002}}
{'acc': {'x': 0.022133609050000003, 'y': -0.20877377184999998, 'z': 9.76092159105}, 'mag': {'x': -0.24990000000000004, 'y': -0.18914, 'z': -0.41664000000000007}, 'gyro': {'x': 1.3475000000000001, 'y': 2.0387500000000003, 'z': 18.488750000000003}}
{'acc': {'x': 0.10588240005, 'y': -0.33499516399999996, 'z': 9.703493848649998}, 'mag': {'x': -0.26922, 'y': -0.18662, 'z': -0.40824000000000005}, 'gyro': {'x': 2.3800000000000003, 'y': 1.2862500000000001, 'z': 29.181250000000002}}
{'acc': {'x': 0.17168502154999998, 'y': -0.023928225999999997, 'z': 9.72383284075}, 'mag': {'x': -0.2933, 'y': -0.17318, 'z': -0.42112000000000005}, 'gyro': {'x': 1.04125, 'y': 1.8987500000000002, 'z': 35.472500000000004}}
{'acc': {'x': 0.017946169499999998, 'y': 0.65503518675, 'z': 9.644869694949998}, 'mag': {'x': -0.31374, 'y': -0.1617, 'z': -0.40740000000000004}, 'gyro': {'x': 0.41125000000000006, 'y': 1.8987500000000002, 'z': 25.077500000000004}}
{'acc': {'x': 0.028115665550000002, 'y': -0.09272187574999999, 'z': 9.587441952549998}, 'mag': {'x': -0.32298000000000004, 'y': -0.15638000000000002, 'z': -0.42322000000000004}, 'gyro': {'x': 0.6562500000000001, 'y': 2.10875, 'z': 12.22375}}
{'acc': {'x': 0.08853443620000001, 'y': -0.22313070744999997, 'z': 9.61017376725}, 'mag': {'x': -0.3423, 'y': -0.15050000000000002, 'z': -0.41314000000000006}, 'gyro': {'x': 0.3325, 'y': 2.2225, 'z': 15.25125}}
{'acc': {'x': -0.04725824635, 'y': -0.6460621019999999, 'z': 9.75733235715}, 'mag': {'x': -0.34650000000000003, 'y': -0.14686000000000002, 'z': -0.41650000000000004}, 'gyro': {'x': 0.8137500000000001, 'y': 1.77625, 'z': 12.59125}}
{'acc': {'x': -0.0251246373, 'y': -0.16031911419999997, 'z': 9.68076203395}, 'mag': {'x': -0.36442, 'y': -0.14182000000000003, 'z': -0.42280000000000006}, 'gyro': {'x': 1.0325000000000002, 'y': 1.8987500000000002, 'z': 13.886250000000002}}
{'acc': {'x': -0.0729810893, 'y': -0.011365907350000001, 'z': 9.757930562799999}, 'mag': {'x': -0.36386, 'y': -0.1323, 'z': -0.41748}, 'gyro': {'x': 1.4700000000000002, 'y': 1.8550000000000002, 'z': 12.031250000000002}}
{'acc': {'x': -0.040677984199999996, 'y': -0.11066804524999999, 'z': 9.7208418125}, 'mag': {'x': -0.37058, 'y': -0.13202, 'z': -0.42266000000000004}, 'gyro': {'x': 1.5837500000000002, 'y': 1.8375000000000001, 'z': 8.9425}}
{'acc': {'x': 0.07058826669999999, 'y': -0.10947163395000001, 'z': 9.627521731099998}, 'mag': {'x': -0.37058, 'y': -0.12362000000000002, 'z': -0.41958000000000006}, 'gyro': {'x': 1.16375, 'y': 1.7587500000000003, 'z': 6.6850000000000005}}
{'acc': {'x': 0.030508488149999995, 'y': -0.14536397295, 'z': 9.598807859899999}, 'mag': {'x': -0.37786000000000003, 'y': -0.13062, 'z': -0.41118000000000005}, 'gyro': {'x': 1.4175000000000002, 'y': 1.8462500000000002, 'z': 5.5475}}
{'acc': {'x': 0.0897308475, 'y': -0.25064816735, 'z': 9.65324457405}, 'mag': {'x': -0.38514000000000004, 'y': -0.12250000000000001, 'z': -0.42714}, 'gyro': {'x': 0.7000000000000001, 'y': 2.3975000000000004, 'z': 3.9287500000000004}}
{'acc': {'x': 0.0029910282499999996, 'y': -0.10408778309999998, 'z': 9.685547679149998}, 'mag': {'x': -0.38402000000000003, 'y': -0.12278000000000001, 'z': -0.42140000000000005}, 'gyro': {'x': 1.16375, 'y': 1.8462500000000002, 'z': 5.32875}}
{'acc': {'x': 0.0945164927, 'y': -0.28115665549999996, 'z': 9.616155823749999}, 'mag': {'x': -0.3977400000000001, 'y': -0.11830000000000002, 'z': -0.41790000000000005}, 'gyro': {'x': 1.4612500000000002, 'y': 1.5050000000000001, 'z': 12.066250000000002}}
{'acc': {'x': 0.07357929495, 'y': -0.23688943739999999, 'z': 9.655039190999998}, 'mag': {'x': -0.4081, 'y': -0.09450000000000001, 'z': -0.42056000000000004}, 'gyro': {'x': 1.16375, 'y': 1.8462500000000002, 'z': 1.12}}
{'acc': {'x': 0.0765703232, 'y': -0.24945175605, 'z': 9.71067231645}, 'mag': {'x': -0.40614000000000006, 'y': -0.10430000000000002, 'z': -0.40516}, 'gyro': {'x': 0.9975, 'y': 2.07375, 'z': 12.950000000000001}}
{'acc': {'x': -0.01974078645, 'y': -0.15613167464999997, 'z': 9.6981099978}, 'mag': {'x': -0.42294000000000004, 'y': -0.09114000000000001, 'z': -0.41972000000000004}, 'gyro': {'x': 0.43750000000000006, 'y': 2.2487500000000002, 'z': 22.26875}}
{'acc': {'x': 0.10348957745, 'y': -0.15613167464999997, 'z': 9.6574320136}, 'mag': {'x': -0.42938000000000004, 'y': -0.08694000000000002, 'z': -0.41734000000000004}, 'gyro': {'x': 0.7262500000000001, 'y': 1.8550000000000002, 'z': 14.39375}}
{'acc': {'x': 0.015553346899999999, 'y': -0.10827522265, 'z': 9.62692352545}, 'mag': {'x': -0.44002, 'y': -0.08218, 'z': -0.41300000000000003}, 'gyro': {'x': 0.77, 'y': 2.0300000000000002, 'z': 13.361250000000002}}
{'acc': {'x': 0.1328016543, 'y': -0.16510475939999997, 'z': 9.56829937175}, 'mag': {'x': -0.4473000000000001, 'y': -0.07742, 'z': -0.4116}, 'gyro': {'x': 0.7175, 'y': 2.1437500000000003, 'z': 18.646250000000002}}
{'acc': {'x': 0.41216369284999993, 'y': -0.19800607015, 'z': 9.509077012399999}, 'mag': {'x': -0.4529, 'y': -0.0651, 'z': -0.41958000000000006}, 'gyro': {'x': 1.6362500000000002, 'y': 2.0125, 'z': 16.931250000000002}}
{'acc': {'x': -0.0394815729, 'y': -0.32422746229999994, 'z': 9.59462042035}, 'mag': {'x': -0.45682000000000006, 'y': -0.055580000000000004, 'z': -0.41902000000000006}, 'gyro': {'x': 0.46375000000000005, 'y': 1.77625, 'z': 22.785000000000004}}
{'acc': {'x': -0.07118647234999999, 'y': -0.2656033086, 'z': 9.70708308255}, 'mag': {'x': -0.46438000000000007, 'y': -0.030940000000000002, 'z': -0.42490000000000006}, 'gyro': {'x': 0.7350000000000001, 'y': 2.0825, 'z': 15.443750000000001}}
{'acc': {'x': -0.07956135144999998, 'y': -0.13459627124999998, 'z': 9.771689292749999}, 'mag': {'x': -0.4772600000000001, 'y': -0.026740000000000003, 'z': -0.41370000000000007}, 'gyro': {'x': 0.07, 'y': 2.1612500000000003, 'z': 42.27125}}
{'acc': {'x': 0.08614161359999999, 'y': -0.16151552549999998, 'z': 9.539585500549999}, 'mag': {'x': -0.48874000000000006, 'y': -0.00602, 'z': -0.41090000000000004}, 'gyro': {'x': -0.0175, 'y': 2.5200000000000005, 'z': 22.312500000000004}}
{'acc': {'x': 0.1471585899, 'y': -0.028115665550000002, 'z': 9.72981489725}, 'mag': {'x': -0.49882000000000004, 'y': 0.015260000000000001, 'z': -0.40558000000000005}, 'gyro': {'x': 0.9625000000000001, 'y': 1.8900000000000001, 'z': 16.056250000000002}}
{'acc': {'x': 0.0873380249, 'y': -0.08255237969999998, 'z': 9.708877699499999}, 'mag': {'x': -0.49966000000000005, 'y': 0.01946, 'z': -0.41958000000000006}, 'gyro': {'x': 1.2600000000000002, 'y': 1.7675, 'z': 12.538750000000002}}
{'acc': {'x': 0.01854437515, 'y': -0.30089744194999996, 'z': 9.664610481399999}, 'mag': {'x': -0.4974200000000001, 'y': 0.027860000000000003, 'z': -0.42126}, 'gyro': {'x': 1.09375, 'y': 1.77625, 'z': 12.18875}}
{'acc': {'x': 0.06580262149999999, 'y': -0.19142580799999998, 'z': 9.705288465599999}, 'mag': {'x': -0.50246, 'y': 0.03402, 'z': -0.41468000000000005}, 'gyro': {'x': 0.23625000000000002, 'y': 2.1525000000000003, 'z': 13.002500000000001}}
{'acc': {'x': 0.39661034595, 'y': 0.5970092387, 'z': 9.5389872949}, 'mag': {'x': -0.5005000000000001, 'y': 0.04662, 'z': -0.42476}, 'gyro': {'x': -0.37625000000000003, 'y': 2.75625, 'z': 21.122500000000002}}
{'acc': {'x': -0.06161518194999999, 'y': -0.47676990305, 'z': 9.678369211349999}, 'mag': {'x': -0.49882000000000004, 'y': 0.0679, 'z': -0.4123}, 'gyro': {'x': 0.805, 'y': 2.3887500000000004, 'z': 21.376250000000002}}
{'acc': {'x': 0.17228322719999997, 'y': 0.11306086784999998, 'z': 9.689136913049998}, 'mag': {'x': -0.49518000000000006, 'y': 0.07854000000000001, 'z': -0.4186}, 'gyro': {'x': 0.45500000000000007, 'y': 2.66875, 'z': 12.696250000000001}}
{'acc': {'x': -0.051445685899999996, 'y': -0.33678978094999995, 'z': 9.7471628611}, 'mag': {'x': -0.5061, 'y': 0.08106000000000001, 'z': -0.42952}, 'gyro': {'x': 0.8225000000000001, 'y': 2.2575000000000003, 'z': 18.646250000000002}}
{'acc': {'x': 0.06879364974999999, 'y': -0.2165504453, 'z': 9.676574594399998}, 'mag': {'x': -0.5075000000000001, 'y': 0.10150000000000002, 'z': -0.41342}, 'gyro': {'x': 0.9625000000000001, 'y': 2.1437500000000003, 'z': 17.4125}}
{'acc': {'x': 0.24945175605, 'y': 0.0095712904, 'z': 9.65683380795}, 'mag': {'x': -0.50302, 'y': 0.11466000000000001, 'z': -0.42476}, 'gyro': {'x': 0.8575, 'y': 1.9862500000000003, 'z': 31.307500000000005}}
{'acc': {'x': 0.0263210486, 'y': -0.17288143285000002, 'z': 9.64008404975}, 'mag': {'x': -0.50414, 'y': 0.13286, 'z': -0.41300000000000003}, 'gyro': {'x': 1.0850000000000002, 'y': 2.415, 'z': 32.462500000000006}}
{'acc': {'x': 0.01256231865, 'y': -0.1746760498, 'z': 9.69751179215}, 'mag': {'x': -0.49658, 'y': 0.14602, 'z': -0.41818000000000005}, 'gyro': {'x': 1.1025, 'y': 1.9075000000000002, 'z': 10.85875}}
{'acc': {'x': 0.1878365741, 'y': 0.12562318649999998, 'z': 9.629914553699999}, 'mag': {'x': -0.4974200000000001, 'y': 0.14014000000000001, 'z': -0.42686}, 'gyro': {'x': 1.3037500000000002, 'y': 1.9162500000000002, 'z': 4.62}}
{'acc': {'x': 0.32662028489999995, 'y': 0.28534409504999997, 'z': 9.6059863277}, 'mag': {'x': -0.4968600000000001, 'y': 0.14686000000000002, 'z': -0.43512000000000006}, 'gyro': {'x': 0.8750000000000001, 'y': 2.07375, 'z': 15.802500000000002}}
{'acc': {'x': 0.09152546445000001, 'y': -0.15074782379999999, 'z': 9.7639126193}, 'mag': {'x': -0.4907, 'y': 0.16310000000000002, 'z': -0.41972000000000004}, 'gyro': {'x': 1.4087500000000002, 'y': 2.07375, 'z': 20.396250000000002}}
{'acc': {'x': 0.23150558654999998, 'y': 0.31345976059999997, 'z': 9.68076203395}, 'mag': {'x': -0.49434000000000006, 'y': 0.16758, 'z': -0.42448}, 'gyro': {'x': 1.6625, 'y': 1.8375000000000001, 'z': 18.41}}
{'acc': {'x': 0.16271193679999998, 'y': 0.03529413334999999, 'z': 9.571290399999999}, 'mag': {'x': -0.48286000000000007, 'y': 0.18494000000000002, 'z': -0.41720000000000007}, 'gyro': {'x': 0.8575, 'y': 2.3625000000000003, 'z': 18.313750000000002}}
{'acc': {'x': 0.1351944769, 'y': 0.11545369045, 'z': 9.63051275935}, 'mag': {'x': -0.48678000000000005, 'y': 0.19110000000000002, 'z': -0.42224000000000006}, 'gyro': {'x': 1.3475000000000001, 'y': 2.19625, 'z': 20.020000000000003}}
{'acc': {'x': 0.17766707805, 'y': 0.0849452023, 'z': 9.594022214699999}, 'mag': {'x': -0.47698, 'y': 0.19894000000000003, 'z': -0.41272000000000003}, 'gyro': {'x': 0.69125, 'y': 2.30125, 'z': 21.192500000000003}}
{'acc': {'x': 0.15254244074999998, 'y': 0.021535403399999997, 'z': 9.56949578305}, 'mag': {'x': -0.47698, 'y': 0.21686000000000002, 'z': -0.43008}, 'gyro': {'x': 0.9187500000000001, 'y': 2.0387500000000003, 'z': 22.172500000000003}}
{'acc': {'x': 0.07357929495, 'y': 0.0083748791, 'z': 9.665208687049999}, 'mag': {'x': -0.47054, 'y': 0.22666000000000003, 'z': -0.42392}, 'gyro': {'x': 0.35000000000000003, 'y': 2.2225, 'z': 13.632500000000002}}
{'acc': {'x': 0.029312076849999997, 'y': -0.4139583098, 'z': 9.73340413115}, 'mag': {'x': -0.4711, 'y': 0.23954000000000003, 'z': -0.42672000000000004}, 'gyro': {'x': 0.8137500000000001, 'y': 2.3537500000000002, 'z': 18.243750000000002}}
{'acc': {'x': 0.05982056499999999, 'y': -0.053240302850000004, 'z': 9.589236569499999}, 'mag': {'x': -0.4596200000000001, 'y': 0.24710000000000001, 'z': -0.43092}, 'gyro': {'x': 0.77, 'y': 2.1437500000000003, 'z': 16.231250000000003}}
{'acc': {'x': 0.1280160091, 'y': 0.11066804524999999, 'z': 9.6538427797}, 'mag': {'x': -0.46438000000000007, 'y': 0.25522, 'z': -0.40922000000000003}, 'gyro': {'x': 0.9975, 'y': 2.1350000000000002, 'z': 8.07625}}
{'acc': {'x': 0.17587246110000002, 'y': -0.0765703232, 'z': 9.6825566509}, 'mag': {'x': -0.45598, 'y': 0.25970000000000004, 'z': -0.41216}, 'gyro': {'x': 1.33, 'y': 2.0825, 'z': 15.225000000000001}}
{'acc': {'x': -0.024526431649999996, 'y': -0.25543381255, 'z': 9.629914553699999}, 'mag': {'x': -0.45178, 'y': 0.26586000000000004, 'z': -0.42210000000000003}, 'gyro': {'x': 0.88375, 'y': 2.0125, 'z': 10.447500000000002}}
{'acc': {'x': 0.18245272324999998, 'y': 0.01615155255, 'z': 9.6406822554}, 'mag': {'x': -0.45122, 'y': 0.27426000000000006, 'z': -0.42252000000000006}, 'gyro': {'x': 3.75375, 'y': 0.6475000000000001, 'z': 24.351250000000004}}
{'acc': {'x': 0.16031911419999997, 'y': 0.11545369045, 'z': 9.66161945315}, 'mag': {'x': -0.4389, 'y': 0.29246000000000005, 'z': -0.41594000000000003}, 'gyro': {'x': 1.1725, 'y': 1.8112500000000002, 'z': 38.84125}}
{'acc': {'x': -0.0011964113, 'y': -0.14237294469999998, 'z': 9.68076203395}, 'mag': {'x': -0.42826000000000003, 'y': 0.30954000000000004, 'z': -0.41076000000000007}, 'gyro': {'x': 0.07875000000000001, 'y': 2.3800000000000003, 'z': 40.425000000000004}}
{'acc': {'x': 0.09092725880000001, 'y': -0.011365907350000001, 'z': 9.69751179215}, 'mag': {'x': -0.42042, 'y': 0.32186000000000003, 'z': -0.4151}, 'gyro': {'x': 0.60375, 'y': 2.1612500000000003, 'z': 28.070000000000004}}
{'acc': {'x': 0.1698904046, 'y': 0.03170489945, 'z': 9.576076045199999}, 'mag': {'x': -0.40950000000000003, 'y': 0.33614000000000005, 'z': -0.41762000000000005}, 'gyro': {'x': 1.0675000000000001, 'y': 1.9250000000000003, 'z': 23.817500000000003}}
{'acc': {'x': 0.08195417405, 'y': -0.13100703735, 'z': 9.945168931249999}, 'mag': {'x': -0.3977400000000001, 'y': 0.35014000000000006, 'z': -0.42574000000000006}, 'gyro': {'x': 0.8487500000000001, 'y': 2.07375, 'z': 38.63125}}
{'acc': {'x': 0.15373885204999999, 'y': 0.18604195715, 'z': 9.6167540294}, 'mag': {'x': -0.39046000000000003, 'y': 0.36190000000000005, 'z': -0.42476}, 'gyro': {'x': 0.9625000000000001, 'y': 1.995, 'z': 35.56875}}
{'acc': {'x': 0.04486542375, 'y': 0.0370887503, 'z': 9.57547783955}, 'mag': {'x': -0.37814000000000003, 'y': 0.36722000000000005, 'z': -0.42518000000000006}, 'gyro': {'x': 1.0325000000000002, 'y': 1.8900000000000001, 'z': 18.83875}}
{'acc': {'x': -0.048454657649999996, 'y': 0.005383850849999999, 'z': 9.792626490499998}, 'mag': {'x': -0.36862000000000006, 'y': 0.37534, 'z': -0.42154}, 'gyro': {'x': 0.5162500000000001, 'y': 2.2487500000000002, 'z': 14.560000000000002}}
{'acc': {'x': 0.15433705769999997, 'y': 0.0538385085, 'z': 9.6801638283}, 'mag': {'x': -0.35994000000000004, 'y': 0.37842000000000003, 'z': -0.42364}, 'gyro': {'x': 0.8662500000000001, 'y': 2.2225, 'z': 24.52625}}
{'acc': {'x': -0.045463629400000004, 'y': 0.10408778309999998, 'z': 9.61854864635}, 'mag': {'x': -0.35490000000000005, 'y': 0.38038000000000005, 'z': -0.41958000000000006}, 'gyro': {'x': 0.8750000000000001, 'y': 1.9687500000000002, 'z': 19.41625}}
{'acc': {'x': -0.01974078645, 'y': 0.10289137179999999, 'z': 9.59103118645}, 'mag': {'x': -0.34118, 'y': 0.39494000000000007, 'z': -0.4142600000000001}, 'gyro': {'x': 0.8137500000000001, 'y': 2.09125, 'z': 23.17}}
{'acc': {'x': -0.2117648001, 'y': -0.24047867129999997, 'z': 9.687342296099999}, 'mag': {'x': -0.3325000000000001, 'y': 0.38878, 'z': -0.41930000000000006}, 'gyro': {'x': 0.9362500000000001, 'y': 1.8637500000000002, 'z': 17.106250000000003}}
{'acc': {'x': 0.020937197749999997, 'y': 0.08434699664999999, 'z': 9.5856473356}, 'mag': {'x': -0.32746000000000003, 'y': 0.40138000000000007, 'z': -0.42126}, 'gyro': {'x': 0.9625000000000001, 'y': 1.93375, 'z': 16.012500000000003}}
{'acc': {'x': 0.048454657649999996, 'y': 0.15014961815, 'z': 9.685547679149998}, 'mag': {'x': -0.31906, 'y': 0.40586, 'z': -0.42756000000000005}, 'gyro': {'x': 0.7962500000000001, 'y': 2.23125, 'z': 11.24375}}
{'acc': {'x': 0.19262221929999998, 'y': 0.22612173569999997, 'z': 9.6095755616}, 'mag': {'x': -0.31206, 'y': 0.41006000000000004, 'z': -0.40698}, 'gyro': {'x': 0.6125, 'y': 2.1700000000000004, 'z': 19.17125}}
{'acc': {'x': -0.28474588939999995, 'y': -0.09212367009999999, 'z': 9.6490571345}, 'mag': {'x': -0.29022000000000003, 'y': 0.41006000000000004, 'z': -0.42210000000000003}, 'gyro': {'x': 0.9450000000000001, 'y': 2.1, 'z': 25.03375}}
{'acc': {'x': -0.34097722049999996, 'y': -0.30687949845, 'z': 9.677771005699999}, 'mag': {'x': -0.29638000000000003, 'y': 0.41762000000000005, 'z': -0.42574000000000006}, 'gyro': {'x': 1.4087500000000002, 'y': 1.8637500000000002, 'z': 18.165000000000003}}
{'acc': {'x': 0.04606183504999999, 'y': 0.12442677519999999, 'z': 9.597013242949998}, 'mag': {'x': -0.28154, 'y': 0.41594000000000003, 'z': -0.41734000000000004}, 'gyro': {'x': 1.05, 'y': 2.10875, 'z': 12.13625}}
{'acc': {'x': 0.00658026215, 'y': 0.051445685899999996, 'z': 9.608977355949998}, 'mag': {'x': -0.27958000000000005, 'y': 0.42602000000000007, 'z': -0.42126}, 'gyro': {'x': 0.7000000000000001, 'y': 1.9075000000000002, 'z': 11.585}}
{'acc': {'x': 0.11545369045, 'y': 0.22432711874999997, 'z': 9.678967416999999}, 'mag': {'x': -0.27314000000000005, 'y': 0.42322000000000004, 'z': -0.4123}, 'gyro': {'x': 0.7612500000000001, 'y': 2.1175, 'z': 20.247500000000002}}
{'acc': {'x': 0.07238288365, 'y': 0.28235306679999994, 'z': 9.678369211349999}, 'mag': {'x': -0.25494, 'y': 0.42658, 'z': -0.4277}, 'gyro': {'x': 0.22750000000000004, 'y': 2.5812500000000003, 'z': 20.387500000000003}}
{'acc': {'x': 0.1698904046, 'y': 0.24646072779999997, 'z': 9.6933243526}, 'mag': {'x': -0.24766000000000002, 'y': 0.43274000000000007, 'z': -0.41804}, 'gyro': {'x': 0.14875000000000002, 'y': 2.75625, 'z': 34.5625}}
{'acc': {'x': 0.029910282499999996, 'y': 0.13220344865, 'z': 9.6897351187}, 'mag': {'x': -0.23702, 'y': 0.43106000000000005, 'z': -0.42658}, 'gyro': {'x': 1.1025, 'y': 1.6187500000000001, 'z': 13.641250000000001}}
{'acc': {'x': 0.05084748024999999, 'y': 0.24406790519999996, 'z': 9.6131647955}, 'mag': {'x': -0.22022000000000003, 'y': 0.44478, 'z': -0.42196000000000006}, 'gyro': {'x': 0.7350000000000001, 'y': 2.3975000000000004, 'z': 15.146250000000002}}
{'acc': {'x': -0.005982056499999999, 'y': 0.10289137179999999, 'z': 9.67477997745}, 'mag': {'x': -0.21098000000000003, 'y': 0.43302, 'z': -0.41902000000000006}, 'gyro': {'x': 0.9187500000000001, 'y': 1.9250000000000003, 'z': 22.155}}
{'acc': {'x': 0.024526431649999996, 'y': 0.12442677519999999, 'z': 9.553344230499999}, 'mag': {'x': -0.20258, 'y': 0.4389, 'z': -0.42672000000000004}, 'gyro': {'x': 0.74375, 'y': 2.31875, 'z': 32.900000000000006}}
{'acc': {'x': -0.15433705769999997, 'y': -0.1339980656, 'z': 9.61137017855}, 'mag': {'x': -0.1967, 'y': 0.43834, 'z': -0.41706000000000004}, 'gyro': {'x': 1.1987500000000002, 'y': 1.7500000000000002, 'z': 9.537500000000001}}
{'acc': {'x': 0.015553346899999999, 'y': 0.16151552549999998, 'z': 9.66161945315}, 'mag': {'x': -0.19082000000000002, 'y': 0.4397400000000001, 'z': -0.4207}, 'gyro': {'x': 0.9362500000000001, 'y': 2.21375, 'z': 3.10625}}
{'acc': {'x': 0.046660040699999995, 'y': 0.21475582835, 'z': 9.7603233854}, 'mag': {'x': -0.1967, 'y': 0.43862000000000007, 'z': -0.4113200000000001}, 'gyro': {'x': 1.39125, 'y': 1.8900000000000001, 'z': 31.762500000000003}}
